"0","###############################################################################"
"0","#                                                                             #"
"0","#                Introduction to Fragman peak scoring                         #"
"0","#                                                                             #"
"0","#   file:///Users/Kathleen/Downloads/fragman_intro_scoring.html               #                            "
"0","#                                                                             #"
"0","#    Written in R version 4.1.2 using R Studio RStudio 2022.02.0+443          #"
"0","#                                                                             #                                   "
"0","#                                                                             #"
"0","###############################################################################"
