"0","#This will output a pdf file in the place that was designated earlier under ""plots_scoring_intro"""
"0","names(scores_SMU31768) #The elements of the list object are scores for each sample"
"1"," [1]"
"1"," ""104.1a_I_4_Sample_20200925_114543.fsa""         "
"1","
"
"1"," [2]"
"1"," ""104.1a_V_4_Sample_20201013_110136.fsa""         "
"1","
"
"1"," [3]"
"1"," ""104.1a_V_FA062920_2020-06-29_C05.fsa""          "
"1","
"
"1"," [4]"
"1"," ""104.2a_I_1_Sample_20200925_122924.fsa""         "
"1","
"
"1"," [5]"
"1"," ""104.3a_I_2_Sample_20200925_122925.fsa""         "
"1","
"
"1"," [6]"
"1"," ""473.1a_I_3_Sample_20200925_122926.fsa""         "
"1","
"
"1"," [7]"
"1"," ""473.2a_I_4_Sample_20200925_122927.fsa""         "
"1","
"
"1"," [8]"
"1"," ""473.3a_I_1_Sample_20200925_131254.fsa""         "
"1","
"
"1"," [9]"
"1"," ""498.1a_I_2_Sample_20200925_131255.fsa""         "
"1","
"
"1","[10]"
"1"," ""607.3a_I_3_Sample_20200925_131256.fsa""         "
"1","
"
"1","[11]"
"1"," ""608.2a_I_4_Sample_20200925_131257.fsa""         "
"1","
"
"1","[12]"
"1"," ""620.1a_I_1_Sample_20200925_135631.fsa""         "
"1","
"
"1","[13]"
"1"," ""620.2a_I_2_Sample_20200925_135632.fsa""         "
"1","
"
"1","[14]"
"1"," ""75.1a_I_1_Sample_20200925_114540.fsa""          "
"1","
"
"1","[15]"
"1"," ""75.1a_V_1_Sample_20201013_110133.fsa""          "
"1","
"
"1","[16]"
"1"," ""75.1a_V_FA062920_2020-06-29_A02.fsa""           "
"1","
"
"1","[17]"
"1"," ""75.2a_I_2_Sample_20200925_114541.fsa""          "
"1","
"
"1","[18]"
"1"," ""75.3a_I_3_Sample_20200925_114542.fsa""          "
"1","
"
"1","[19]"
"1"," ""763.1a_I_3_Sample_20200925_135633.fsa""         "
"1","
"
"1","[20]"
"1"," ""763.3a_I_4_Sample_20200925_135634.fsa""         "
"1","
"
"1","[21]"
"1"," ""ctrl_neg_human.1_V_FA062920_2020-06-29_C12.fsa"""
"1","
"
"1","[22]"
"1"," ""ctrlneg.a_V_1_Sample_20201013_165001.fsa""      "
"1","
"
"1","[23]"
"1"," ""cwru.a_V_3_Sample_20201013_165003.fsa""         "
"1","
"
"1","[24]"
"1"," ""cwru_20.1_V_FA062920_2020-06-29_G12.fsa""       "
"1","
"
"1","[25]"
"1"," ""water.1_V_FA062920_2020-06-29_E12.fsa""         "
"1","
"
"1","[26]"
"1"," ""water.a_V_2_Sample_20201013_165002.fsa""        "
"1","
"
"0","data.frame(scores_SMU31768$cwru.a_V_3_Sample_20201013_165003.fsa) #Access a single element to see that sample's peak index positions, heights & weights"
