"0","#Check microsatellite fragment panels"
"0","mic_29E6A #Examine panels of expected allele sizes for markers"
"1","[1]"
"1"," 153"
"1"," 156"
"1"," 159"
"1"," 162"
"1"," 165"
"1"," 168"
"1"," 171"
"1"," 174"
"1","
"
"0","`mic_SM13-478` #Examine panels of expected allele sizes for markers"
"1"," [1]"
"1"," 224"
"1"," 227"
"1"," 230"
"1"," 233"
"1"," 236"
"1"," 239"
"1"," 242"
"1"," 245"
"1"," 248"
"1"," 251"
"1"," 254"
"1"," 257"
"1","
"
"0","mic_SMU31768 #Examine panels of expected allele sizes for markers"
"1"," [1]"
"1"," 185"
"1"," 188"
"1"," 191"
"1"," 194"
"1"," 197"
"1"," 200"
"1"," 203"
"1"," 206"
"1"," 209"
"1"," 212"
"1"," 215"
"1"," 218"
"1"," 221"
"1"," 224"
"1"," 227"
"1","
"
"0","mic_15J15A #Examine panels of expected allele sizes for markers"
"1","[1]"
"1"," 208"
"1"," 211"
"1"," 214"
"1"," 217"
"1"," 220"
"1"," 223"
"1"," 226"
"1"," 229"
"1"," 232"
"1","
"
"0","mic_13TAGA"
"1"," [1]"
"1"," 102"
"1"," 106"
"1"," 110"
"1"," 114"
"1"," 118"
"1"," 122"
"1"," 126"
"1"," 130"
"1"," 134"
"1"," 138"
"1","
"
"0","mic_1F8A"
"1","[1]"
"1"," 149"
"1"," 152"
"1"," 155"
"1"," 158"
"1"," 161"
"1"," 164"
"1"," 167"
"1"," 170"
"1","
"
"0","mic_L46951"
"1"," [1]"
"1"," 156"
"1"," 159"
"1"," 162"
"1"," 165"
"1"," 168"
"1"," 171"
"1"," 174"
"1"," 177"
"1"," 180"
"1"," 183"
"1"," 186"
"1"," 189"
"1","
"
"0","mic_LG1_sc276"
"1","[1]"
"1","  98"
"1"," 101"
"1"," 104"
"1"," 107"
"1"," 110"
"1","
"
"0","mic_LG3_sc36b"
"1"," [1]"
"1"," 232"
"1"," 235"
"1"," 238"
"1"," 241"
"1"," 244"
"1"," 247"
"1"," 250"
"1"," 253"
"1"," 256"
"1"," 259"
"1"," 262"
"1"," 265"
"1"," 268"
"1","
"
"0","mic_LG5_sc475"
"1","[1]"
"1"," 281"
"1"," 284"
"1"," 287"
"1"," 290"
"1"," 293"
"1"," 296"
"1"," 299"
"1"," 302"
"1"," 305"
"1","
"
"0","mic_R95529"
"1"," [1]"
"1"," 219"
"1"," 222"
"1"," 225"
"1"," 228"
"1"," 231"
"1"," 234"
"1"," 237"
"1"," 240"
"1"," 243"
"1"," 246"
"1"," 249"
"1"," 252"
"1","
"
"0","mic_sc23b"
"1"," [1]"
"1"," 191"
"1"," 194"
"1"," 197"
"1"," 200"
"1"," 203"
"1"," 206"
"1"," 209"
"1"," 212"
"1"," 215"
"1"," 218"
"1","
"
"0","`mic_SM13-410`"
"1","[1]"
"1"," 191"
"1"," 194"
"1"," 197"
"1"," 200"
"1"," 203"
"1","
"
"0","mic_SMD28"
"1","[1]"
"1"," 225"
"1"," 228"
"1"," 231"
"1"," 234"
"1"," 237"
"1"," 240"
"1","
"
"0","mic_SMDA23"
"1"," [1]"
"1"," 191"
"1"," 195"
"1"," 199"
"1"," 203"
"1"," 207"
"1"," 211"
"1"," 215"
"1"," 219"
"1"," 223"
"1"," 227"
"1"," 231"
"1"," 235"
"1","
"
"0","mic_SMMS13"
"1","[1]"
"1"," 183"
"1"," 186"
"1"," 189"
"1"," 192"
"1"," 195"
"1"," 198"
"1"," 201"
"1"," 204"
"1","
"
"0","mic_SMMS16"
"1","[1]"
"1"," 210"
"1"," 213"
"1"," 216"
"1"," 219"
"1"," 222"
"1"," 225"
"1"," 228"
"1"," 231"
"1"," 234"
"1","
"
"0","mic_SMMS17"
"1","[1]"
"1"," 286"
"1"," 289"
"1"," 292"
"1"," 295"
"1"," 298"
"1"," 301"
"1"," 304"
"1"," 307"
"1","
"
"0","mic_SMMS18"
"1"," [1]"
"1"," 195"
"1"," 198"
"1"," 201"
"1"," 204"
"1"," 207"
"1"," 210"
"1"," 213"
"1"," 216"
"1"," 219"
"1"," 222"
"1"," 225"
"1"," 228"
"1"," 231"
"1","
"
"0","mic_SMMS2"
"1","[1]"
"1"," 211"
"1"," 215"
"1"," 219"
"1"," 223"
"1"," 227"
"1"," 231"
"1"," 235"
"1"," 239"
"1","
"
"0","mic_SMMS21"
"1","[1]"
"1"," 172"
"1"," 175"
"1"," 178"
"1"," 181"
"1"," 184"
"1"," 187"
"1","
"
"0","mic_SMMS3"
"1"," [1]"
"1"," 177"
"1"," 180"
"1"," 183"
"1"," 186"
"1"," 189"
"1"," 192"
"1"," 195"
"1"," 198"
"1"," 201"
"1"," 204"
"1"," 207"
"1","
"
