"0","ov_mic_SM13478 #Show peak weights observed in the overview"
"1","$channel_1
"
"1","[1]"
"1"," 228.6764"
"1"," 231.6368"
"1"," 234.6249"
"1"," 237.5821"
"1"," 240.6103"
"1"," 243.6052"
"1","
"
"1","
"
"0","'mic_SM13-478' #Show expected fragments sizes (loaded at setup)"
"1","[1]"
"1"," ""mic_SM13-478"""
"1","
"
"0","overview2(my.inds = fsa_data, "
"0","          n.inds = which(names(fsa_data)%in%"
"0","                           c(""cwru.a_V_3_Sample_20201013_165003.fsa"")),"
"0","          channel = 1,"
"0","          xlim = c(220, 260),"
"0","          ylim = c(0, 8000),"
"0","          lwd = 2,"
"0","          init.thresh = 100,"
"0","          ladder = GS600LIZ,"
"0","          verbose = FALSE)#Examine only the positive control"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |==================================================================================| 100%"
"1","
"
"1","$channel_1
"
"1","[1]"
"1"," 228.7072"
"1"," 231.6753"
"1"," 232.9339"
"1"," 234.6414"
"1"," 237.6058"
"1","
"
"1","
"
