"0","ov_mic_15J15A #Show peak weights observed in the overview"
"1","$channel_1
"
"1","[1]"
"1"," 228.6764"
"1"," 231.6368"
"1"," 234.6249"
"1","
"
"1","
"
"0","mic_15J15A #Show expected fragments sizes (loaded at setup)"
"1","[1]"
"1"," 208"
"1"," 211"
"1"," 214"
"1"," 217"
"1"," 220"
"1"," 223"
"1"," 226"
"1"," 229"
"1"," 232"
"1","
"
"0","overview2(my.inds = fsa_data, "
"0","          n.inds = which(names(fsa_data)%in%"
"0","                           c(""cwru.a_V_3_Sample_20201013_165003.fsa"")),"
"0","          channel = 1,"
"0","          xlim = c(205, 235),"
"0","          ylim = c(0, 5000),"
"0","          lwd = 2,"
"0","          init.thresh = 100,"
"0","          ladder = GS600LIZ,"
"0","          verbose = FALSE)#Examine only the positive control"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |==================================================================================| 100%"
"1","
"
"1","$channel_1
"
"1","[1]"
"1"," 228.7072"
"1"," 231.6753"
"1"," 232.9339"
"1"," 234.6414"
"1","
"
"1","
"
