"0","my.panel <- overview2(my.inds=fsa_alldata[[i]], channel=5, ladder=gs600liz, init.thresh=7000, xlim=c(160,230))
"
"1","  |                                                            "
"1","  |                                                      |   0%"
"1","  |                                                            "
"1","  |=                                                     |   2%"
"1","  |                                                            "
"1","  |==                                                    |   4%"
"1","  |                                                            "
"1","  |===                                                   |   6%"
"1","  |                                                            "
"1","  |====                                                  |   7%"
"1","  |                                                            "
"1","  |=====                                                 |   9%"
"1","  |                                                            "
"1","  |======                                                |  11%"
"1","  |                                                            "
"1","  |=======                                               |  13%"
"1","  |                                                            "
"1","  |========                                              |  15%"
"1","  |                                                            "
"1","  |=========                                             |  17%"
"1","  |                                                            "
"1","  |==========                                            |  19%"
"1","  |                                                            "
"1","  |===========                                           |  20%"
"1","  |                                                            "
"1","  |============                                          |  22%"
"1","  |                                                            "
"1","  |=============                                         |  24%"
"1","  |                                                            "
"1","  |==============                                        |  26%"
"1","  |                                                            "
"1","  |===============                                       |  28%"
"1","  |                                                            "
"1","  |================                                      |  30%"
"1","  |                                                            "
"1","  |=================                                     |  31%"
"1","  |                                                            "
"1","  |==================                                    |  33%"
"1","  |                                                            "
"1","  |===================                                   |  35%"
"1","  |                                                            "
"1","  |====================                                  |  37%"
"1","  |                                                            "
"1","  |=====================                                 |  39%"
"1","  |                                                            "
"1","  |======================                                |  41%"
"1","  |                                                            "
"1","  |=======================                               |  43%"
"1","  |                                                            "
"1","  |========================                              |  44%"
"1","  |                                                            "
"1","  |=========================                             |  46%"
"1","  |                                                            "
"1","  |==========================                            |  48%"
"1","  |                                                            "
"1","  |===========================                           |  50%"
"1","  |                                                            "
"1","  |============================                          |  52%"
"1","  |                                                            "
"1","  |=============================                         |  54%"
"1","  |                                                            "
"1","  |==============================                        |  56%"
"1","  |                                                            "
"1","  |===============================                       |  57%"
"1","  |                                                            "
"1","  |================================                      |  59%"
"1","  |                                                            "
"1","  |=================================                     |  61%"
"1","  |                                                            "
"1","  |==================================                    |  63%"
"1","  |                                                            "
"1","  |===================================                   |  65%"
"1","  |                                                            "
"1","  |====================================                  |  67%"
"1","  |                                                            "
"1","  |=====================================                 |  69%"
"1","  |                                                            "
"1","  |======================================                |  70%"
"1","  |                                                            "
"1","  |=======================================               |  72%"
"1","  |                                                            "
"1","  |========================================              |  74%"
"1","  |                                                            "
"1","  |=========================================             |  76%"
"1","  |                                                            "
"1","  |==========================================            |  78%"
"1","  |                                                            "
"1","  |===========================================           |  80%"
"1","  |                                                            "
"1","  |============================================          |  81%"
"1","  |                                                            "
"1","  |=============================================         |  83%"
"1","  |                                                            "
"1","  |==============================================        |  85%"
"1","  |                                                            "
"1","  |===============================================       |  87%"
"1","  |                                                            "
"1","  |================================================      |  89%"
"1","  |                                                            "
"1","  |=================================================     |  91%"
"1","  |                                                            "
"1","  |==================================================    |  93%"
"1","  |                                                            "
"1","  |===================================================   |  94%"
"1","  |                                                            "
"1","  |====================================================  |  96%"
"1","  |                                                            "
"1","  |===================================================== |  98%"
"1","  |                                                            "
"1","  |======================================================| 100%"
"1","
"
"1","
 THE PEAKS RETURNED ARE SUGGESTIONS. 
   What you should do: 
 a) Use the locator function, i.e. ''my.panel <- locator(type='p', pch=20, col='red')$x'' 
 b) Click over the peaks you want to include in your panel 
 c) Press the 'esc' key when done selecting peaks 
 d) Make sure to provide the panel vector in the score.easy() function 
 
"
