"0","# Extracts the correlation coeficiente between the ladder peak positions and sizes from the ""list.data.covarrubia"""
"0","corro <- unlist(lapply(list.data.covarrubias,function(x){x$corr}))"
"0","# Filter files with bad ladder"
"0","bad <- which(corro < .9999)"
"0",""
"0","# Extract the file names from the list bad to the vector bad_data and print the results, if any"
"0","bad_data <- names(bad)"
"0","bad_data"
"1","[1]"
"1"," ""258.1a_A02_2018-10-11.fsa"""
"1","
"
"1","[2]"
"1"," ""328.1b_C08_2018-10-11.fsa"""
"1","
"
"1","[3]"
"1"," ""418.1b_G08_2018-10-11.fsa"""
"1","
"
"1","[4]"
"1"," ""437.1b_H08_2018-10-11.fsa"""
"1","
"
"1","[5]"
"1"," ""440.1a_A03_2018-10-11.fsa"""
"1","
"
