"0","knitr::opts_chunk$set(echo = TRUE) # This a global statment"
"0","# Note:"
"0","# ==============================================================="
"0","# `echo = FALSE` parameter was added to the code chunk to prevent printing of the R code that generated the outputs and plots"
"0",""
"0","# General advises:"
"0","# ==============================================================="
"0","# 1) use ""_"" instead of ""."" in variable and function names;"
"0","# 2) separate each block of code with a comment and ""====="" whenever possible"
"0","# 3) this list will continue growing as soon as I learn more about programming in R..."
