"0","smms13_panel <- overview2(my.inds=fsa_data, channel=4, ladder=gs600liz, init.thresh=7000, xlim=c(171,228))"
"1","  |                                                                 "
"1","  |                                                           |   0%"
"1","  |                                                                 "
"1","  |=                                                          |   2%"
"1","  |                                                                 "
"1","  |==                                                         |   3%"
"1","  |                                                                 "
"1","  |===                                                        |   5%"
"1","  |                                                                 "
"1","  |====                                                       |   7%"
"1","  |                                                                 "
"1","  |=====                                                      |   9%"
"1","  |                                                                 "
"1","  |======                                                     |  10%"
"1","  |                                                                 "
"1","  |=======                                                    |  12%"
"1","  |                                                                 "
"1","  |========                                                   |  14%"
"1","  |                                                                 "
"1","  |=========                                                  |  16%"
"1","  |                                                                 "
"1","  |==========                                                 |  17%"
"1","  |                                                                 "
"1","  |===========                                                |  19%"
"1","  |                                                                 "
"1","  |============                                               |  21%"
"1","  |                                                                 "
"1","  |=============                                              |  22%"
"1","  |                                                                 "
"1","  |==============                                             |  24%"
"1","  |                                                                 "
"1","  |===============                                            |  26%"
"1","  |                                                                 "
"1","  |================                                           |  28%"
"1","  |                                                                 "
"1","  |=================                                          |  29%"
"1","  |                                                                 "
"1","  |==================                                         |  31%"
"1","  |                                                                 "
"1","  |===================                                        |  33%"
"1","  |                                                                 "
"1","  |====================                                       |  34%"
"1","  |                                                                 "
"1","  |=====================                                      |  36%"
"1","  |                                                                 "
"1","  |======================                                     |  38%"
"1","  |                                                                 "
"1","  |=======================                                    |  40%"
"1","  |                                                                 "
"1","  |========================                                   |  41%"
"1","  |                                                                 "
"1","  |=========================                                  |  43%"
"1","  |                                                                 "
"1","  |==========================                                 |  45%"
"1","  |                                                                 "
"1","  |===========================                                |  47%"
"1","  |                                                                 "
"1","  |============================                               |  48%"
"1","  |                                                                 "
"1","  |==============================                             |  50%"
"1","  |                                                                 "
"1","  |===============================                            |  52%"
"1","  |                                                                 "
"1","  |================================                           |  53%"
"1","  |                                                                 "
"1","  |=================================                          |  55%"
"1","  |                                                                 "
"1","  |==================================                         |  57%"
"1","  |                                                                 "
"1","  |===================================                        |  59%"
"1","  |                                                                 "
"1","  |====================================                       |  60%"
"1","  |                                                                 "
"1","  |=====================================                      |  62%"
"1","  |                                                                 "
"1","  |======================================                     |  64%"
"1","  |                                                                 "
"1","  |=======================================                    |  66%"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"1","  |                                                                 "
"1","  |========================================                   |  67%"
"1","  |                                                                 "
"1","  |=========================================                  |  69%"
"1","  |                                                                 "
"1","  |==========================================                 |  71%"
"1","  |                                                                 "
"1","  |===========================================                |  72%"
"1","  |                                                                 "
"1","  |============================================               |  74%"
"1","  |                                                                 "
"1","  |=============================================              |  76%"
"1","  |                                                                 "
"1","  |==============================================             |  78%"
"1","  |                                                                 "
"1","  |===============================================            |  79%"
"1","  |                                                                 "
"1","  |================================================           |  81%"
"1","  |                                                                 "
"1","  |=================================================          |  83%"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"1","  |                                                                 "
"1","  |==================================================         |  84%"
"1","  |                                                                 "
"1","  |===================================================        |  86%"
"2","Warning: prediction from a rank-deficient fit may be misleading"
"1","  |                                                                 "
"1","  |====================================================       |  88%"
"1","  |                                                                 "
"1","  |=====================================================      |  90%"
"1","  |                                                                 "
"1","  |======================================================     |  91%"
"1","  |                                                                 "
"1","  |=======================================================    |  93%"
"1","  |                                                                 "
"1","  |========================================================   |  95%"
"1","  |                                                                 "
"1","  |=========================================================  |  97%"
"1","  |                                                                 "
"1","  |========================================================== |  98%"
"1","  |                                                                 "
"1","  |===========================================================| 100%"
"1","
"
"1","
 THE PEAKS RETURNED ARE SUGGESTIONS. 
   What you should do: 
 a) Use the locator function, i.e. ''my.panel <- locator(type='p', pch=20, col='red')$x'' 
 b) Click over the peaks you want to include in your panel 
 c) Press the 'esc' key when done selecting peaks 
 d) Make sure to provide the panel vector in the score.easy() function 
 
"
